source,class_id,class_name,confidence,x1,y1,x2,y2
IMG_0152_JPG_jpg.rf.248bc03f29fbc44f6bbd47b7b3833ea4.jpg,4,Tea Mosquito bug infested leaf,0.883781,212,187,399,379
IMG_0152_JPG_jpg.rf.248bc03f29fbc44f6bbd47b7b3833ea4.jpg,4,Tea Mosquito bug infested leaf,0.862833,43,364,161,574
IMG_0152_JPG_jpg.rf.248bc03f29fbc44f6bbd47b7b3833ea4.jpg,4,Tea Mosquito bug infested leaf,0.596487,43,29,111,219
IMG_0152_JPG_jpg.rf.b9386811fec475185d8d8d2721f17e25.jpg,4,Tea Mosquito bug infested leaf,0.883781,212,187,399,379
IMG_0152_JPG_jpg.rf.b9386811fec475185d8d8d2721f17e25.jpg,4,Tea Mosquito bug infested leaf,0.862833,43,364,161,574
IMG_0152_JPG_jpg.rf.b9386811fec475185d8d8d2721f17e25.jpg,4,Tea Mosquito bug infested leaf,0.596487,43,29,111,219
IMG_0152_JPG_jpg.rf.d40ba4a3174ddb58c215ca5a0ef2fe38.jpg,4,Tea Mosquito bug infested leaf,0.883781,212,187,399,379
IMG_0152_JPG_jpg.rf.d40ba4a3174ddb58c215ca5a0ef2fe38.jpg,4,Tea Mosquito bug infested leaf,0.862833,43,364,161,574
IMG_0152_JPG_jpg.rf.d40ba4a3174ddb58c215ca5a0ef2fe38.jpg,4,Tea Mosquito bug infested leaf,0.596487,43,29,111,219
IMG_0177_JPG_jpg.rf.06c7fef495da911a37744d965426ad02.jpg,3,Red Spider infested tea leaf,0.889789,0,384,157,640
IMG_0177_JPG_jpg.rf.06c7fef495da911a37744d965426ad02.jpg,3,Red Spider infested tea leaf,0.841291,101,191,540,638
IMG_0177_JPG_jpg.rf.a7fe0d91d95496263c1a077e34da8239.jpg,3,Red Spider infested tea leaf,0.889789,0,384,157,640
IMG_0177_JPG_jpg.rf.a7fe0d91d95496263c1a077e34da8239.jpg,3,Red Spider infested tea leaf,0.841291,101,191,540,638
IMG_0177_JPG_jpg.rf.fc8d451bd524267937a9aa9d04772b0f.jpg,3,Red Spider infested tea leaf,0.889789,0,384,157,640
IMG_0177_JPG_jpg.rf.fc8d451bd524267937a9aa9d04772b0f.jpg,3,Red Spider infested tea leaf,0.841291,101,191,540,638
IMG_0190_JPG_jpg.rf.1bf5b856361d8e4e2293c28f211326e9.jpg,3,Red Spider infested tea leaf,0.868169,137,415,366,639
IMG_0190_JPG_jpg.rf.1bf5b856361d8e4e2293c28f211326e9.jpg,3,Red Spider infested tea leaf,0.814279,102,67,411,623
IMG_0190_JPG_jpg.rf.1bf5b856361d8e4e2293c28f211326e9.jpg,3,Red Spider infested tea leaf,0.561079,0,335,125,617
IMG_0190_JPG_jpg.rf.1bf5b856361d8e4e2293c28f211326e9.jpg,3,Red Spider infested tea leaf,0.365700,484,536,639,640
IMG_0190_JPG_jpg.rf.38b04429b3bfa98701942be515fd8a55.jpg,3,Red Spider infested tea leaf,0.868169,137,415,366,639
IMG_0190_JPG_jpg.rf.38b04429b3bfa98701942be515fd8a55.jpg,3,Red Spider infested tea leaf,0.814279,102,67,411,623
IMG_0190_JPG_jpg.rf.38b04429b3bfa98701942be515fd8a55.jpg,3,Red Spider infested tea leaf,0.561079,0,335,125,617
IMG_0190_JPG_jpg.rf.38b04429b3bfa98701942be515fd8a55.jpg,3,Red Spider infested tea leaf,0.365700,484,536,639,640
IMG_0190_JPG_jpg.rf.97de909f42901a6207e866cc84830f03.jpg,3,Red Spider infested tea leaf,0.868169,137,415,366,639
IMG_0190_JPG_jpg.rf.97de909f42901a6207e866cc84830f03.jpg,3,Red Spider infested tea leaf,0.814279,102,67,411,623
IMG_0190_JPG_jpg.rf.97de909f42901a6207e866cc84830f03.jpg,3,Red Spider infested tea leaf,0.561079,0,335,125,617
IMG_0190_JPG_jpg.rf.97de909f42901a6207e866cc84830f03.jpg,3,Red Spider infested tea leaf,0.365700,484,536,639,640
IMG_0194_JPG_jpg.rf.9adcfe8502f1e2a45611a6438b5993fb.jpg,3,Red Spider infested tea leaf,0.831315,109,0,348,321
IMG_0194_JPG_jpg.rf.9adcfe8502f1e2a45611a6438b5993fb.jpg,3,Red Spider infested tea leaf,0.744397,320,203,522,627
IMG_0194_JPG_jpg.rf.f34626f0d3dd7778f7fe3a80e47204b1.jpg,3,Red Spider infested tea leaf,0.831315,109,0,348,321
IMG_0194_JPG_jpg.rf.f34626f0d3dd7778f7fe3a80e47204b1.jpg,3,Red Spider infested tea leaf,0.744397,320,203,522,627
IMG_0194_JPG_jpg.rf.f977296605f7976fbce4bad457ca088e.jpg,3,Red Spider infested tea leaf,0.831315,109,0,348,321
IMG_0194_JPG_jpg.rf.f977296605f7976fbce4bad457ca088e.jpg,3,Red Spider infested tea leaf,0.744397,320,203,522,627
IMG_0202_JPG_jpg.rf.3d2027af33ed6b5daf5adc2f0e051043.jpg,3,Red Spider infested tea leaf,0.883081,60,209,640,606
IMG_0202_JPG_jpg.rf.6d4f46fff6a86746adc015e653385150.jpg,3,Red Spider infested tea leaf,0.883081,60,209,640,606
IMG_0202_JPG_jpg.rf.b863384ba6fef638be86db18c86e795d.jpg,3,Red Spider infested tea leaf,0.883081,60,209,640,606
IMG_0207_JPG_jpg.rf.234b90e3cf2e854e6a4bfedcc067fdf8.jpg,3,Red Spider infested tea leaf,0.862950,119,15,359,512
IMG_0207_JPG_jpg.rf.234b90e3cf2e854e6a4bfedcc067fdf8.jpg,3,Red Spider infested tea leaf,0.846093,332,243,497,580
IMG_0207_JPG_jpg.rf.b30605e2f8b00ae6f51413ddd1df7e46.jpg,3,Red Spider infested tea leaf,0.862950,119,15,359,512
IMG_0207_JPG_jpg.rf.b30605e2f8b00ae6f51413ddd1df7e46.jpg,3,Red Spider infested tea leaf,0.846093,332,243,497,580
IMG_0207_JPG_jpg.rf.cf55624f6b1b0376a57a05da6a0acd55.jpg,3,Red Spider infested tea leaf,0.862950,119,15,359,512
IMG_0207_JPG_jpg.rf.cf55624f6b1b0376a57a05da6a0acd55.jpg,3,Red Spider infested tea leaf,0.846093,332,243,497,580
